Geo,Year,CenterPropHighCarSvc,InnerPropHighCarSvc,OuterPropHighCarSvc,FringePropHighCarSvc,CenterPropShdCarSvc,InnerPropShdCarSvc,OuterPropShdCarSvc,FringePropShdCarSvc
GrantsPass,2035,0.062,0.031,0.0062,0.00062,0.062,0.031,0.0062,0.00062
GrantsPass,2040,0.075,0.0375,0.0075,0.00075,0.075,0.0375,0.0075,0.00075
GrantsPass,2045,0.075,0.0375,0.0075,0.00075,0.075,0.0375,0.0075,0.00075
GrantsPass,2050,0.075,0.0375,0.0075,0.00075,0.075,0.0375,0.0075,0.00075
None,1990,0,0,0,0,0,0,0,0
None,1995,0,0,0,0,0,0,0,0
None,2000,0,0,0,0,0,0,0,0
None,2005,0,0,0,0,0,0,0,0
None,2010,0,0,0,0,0,0,0,0
None,2015,0,0,0,0,0,0,0,0
None,2020,0,0,0,0,0,0,0,0
None,2025,0,0,0,0,0,0,0,0
None,2030,0,0,0,0,0,0,0,0
None,2035,0,0,0,0,0,0,0,0
None,2040,0,0,0,0,0,0,0,0
None,2045,0,0,0,0,0,0,0,0
None,2050,0,0,0,0,0,0,0,0
